id_cliente,eta,numero_transazioni_uscita,numero_transazioni_entrata,somma_importo_uscite,somma_importo_entrate,numero_conti,conto_base,conto_business,conto_privati,conto_famiglie,acuisto_su_amazon_numero_transazioni_uscite,rata_mutuo_numero_transazioni_uscite,hotel_numero_transazioni_uscite,biglietto_aereo_numero_transazioni_uscite,supermercato_numero_transazioni_uscite,stipendio_numero_transazioni_entrate,pensione_numero_transazioni_entrate,dividendi_numero_transazioni_entrate,acuisto_su_amazon_importo_cumulato_uscita,rata_mutuo_importo_cumulato_uscita,hotel_importo_cumulato_uscita,biglietto_aereo_importo_cumulato_uscita,supermercato_importo_cumulato_uscita,stipendio_importo_cumulato_entrata,pensione_importo_cumulato_entrata,dividendi_importo_cumulato_entrata
50,63,52,12,-3234.1228177999255,666.4550164184908,1,0,0,1,0,7,8,12,13,12,1,5,6,-287.68336003577747,-706.6014015874327,-637.9840670119289,-860.1305654455479,-741.7234237192387,31.436119476258334,223.9848680031026,411.03402893913005
163,63,101,26,-7606.858678340997,2637.3329926381907,2,0,2,0,0,21,16,24,18,22,10,10,6,-1335.4167831477096,-858.0546152352905,-1526.5110028935874,-1178.7862047013584,-2708.090072363052,719.5973721214915,1356.1721747094498,561.5634458072495
83,60,166,36,-13680.759386334961,3374.687607328489,3,0,2,0,1,37,30,28,36,35,10,16,10,-2484.8935154560154,-2245.3729383520927,-1670.9949147143857,-3719.6796895859306,-3559.818328226541,628.9706752685684,1661.4013177535785,1084.3156143063436
182,61,52,6,-4365.211380908751,357.58688148334414,1,1,0,0,0,9,10,12,10,11,2,1,3,-1215.6674487987345,-916.121557712475,-820.0512849476754,-793.9741933507163,-619.3968960991508,201.1897343072588,7.926222489197406,148.47092468688797
180,26,49,9,-4075.9055801703007,1385.7579568803365,1,1,0,0,0,9,10,4,14,12,3,0,6,-870.5199690263204,-1279.4848693768183,-142.6687184164122,-934.4098123952797,-848.8222109554711,352.3692649000421,0,1033.3886919802942
129,49,162,45,-13007.797591178358,3486.0764459062652,4,0,1,2,1,33,33,26,41,29,14,22,9,-3541.8400947791433,-2518.5490043739537,-1369.2263747601478,-2916.1595168651306,-2662.0226003999833,1348.354476528145,1626.0238450383288,511.6981243397919
122,65,158,32,-11492.458372030922,2225.5288998555716,3,0,0,1,2,26,28,35,36,33,10,10,12,-1983.4386530551214,-1706.110186126256,-1974.4432945709398,-2750.966234687473,-3077.5000035911353,680.3944109619798,1120.3532791690009,424.7812097245909
128,56,51,9,-4110.658332137158,604.9765595647386,1,0,1,0,0,12,10,5,9,15,2,6,1,-1027.2265892517196,-629.0279219537229,-390.1692916309919,-535.1177535131993,-1529.116775787524,64.52698173053204,440.17109715915717,100.27848067504951
74,30,46,9,-3620.2679338974012,853.0483888342804,1,0,0,1,0,5,7,13,13,8,3,6,0,-267.6558340874849,-497.3837645605497,-1399.0535877004238,-862.198516213405,-593.9762313355382,172.78032673545044,680.2680620988301,0
68,24,121,20,-11065.546835394802,1914.8712299663284,2,1,1,0,0,24,22,22,29,24,6,5,9,-2207.453289040746,-1817.6888848119454,-2818.3933264168827,-2301.1183715225948,-1920.892963602629,385.16872739176785,642.6104889719559,887.0920136026049
